date2;district2;municipality2;parish2;Active Energy (kWh)
2023-05;10;1009;;300030.2
2022-08;4;402;;1732946.7
2022-12;7;705;;63965.5
2021-04;6;603;;1384511.7
2024-03;14;1416;;540274.5
2023-04;2;205;;27644395.7
2022-04;6;603;;1332892.6
2021-11;2;205;;24043295.8
2021-04;3;303;;4547294
2021-12;8;805;;256174.6
2023-02;13;1312;;1556715
2023-03;13;1312;;1681405.1
2021-12;3;303;;14031.6
2022-06;12;1214;;202928.3
2021-10;14;1416;;552324.2
2022-11;1;105;;1254849.9
2021-05;14;1416;;540748.5
2022-07;8;805;;217475.7
2022-10;2;205;;26063215.1
2021-11;4;402;;2006449.2
2023-01;6;603;;1568663.2
2022-10;11;1106;;135820.7
2023-12;14;1416;;446496.5
2020-12;13;1312;;1528726.2
2023-02;15;1512;;1517195.1
2024-01;6;603;;1431567.3
2024-04;15;1512;;1826239.2
2024-02;13;1312;;0
2022-12;14;1416;;437191.8
2021-02;10;1009;;396957.3
2023-11;10;1009;;307609.2
2024-06;13;1312;;1034387
2021-08;2;205;;426451.1
2023-09;2;205;;28172649.2
2024-06;15;1512;;1468153
2021-03;10;1009;;420424.6
2022-05;14;1416;;568162.4
2021-09;4;402;;1591777.2
2022-06;10;1009;;786660.7
2022-12;13;1312;;1578046.2
2022-08;8;805;;269916.5
2023-03;2;205;;29632715
2021-12;12;1214;;157235.4
2021-01;13;1312;;9239.5
2022-04;15;1512;;1620300.5
2023-07;14;1416;;621313.5
2023-10;8;805;;386445.8
2022-11;8;805;;326323.9
2022-04;3;303;;9206.6
2023-06;6;603;;1464942.3
2021-02;13;1312;;8050.8
2024-03;11;1106;;188376.8
2021-10;7;705;;123161.6
2022-10;12;1214;;182679.3
2022-06;3;303;;8208.7
2021-07;11;1106;;154205.3
2024-06;2;205;;77844
2023-07;12;1214;;250271.5
2024-05;10;1009;;257208.9
2022-12;10;1009;;1262112.1
2022-04;7;705;;88631.5
2024-01;1;105;;1425354.6
2021-12;2;205;;24732406.9
2023-01;13;1312;;1848335.8
2024-06;8;805;;55990
2023-01;11;1106;;151989.9
2021-05;8;805;;96049.7
2021-02;11;1106;;137644
2024-03;13;1312;;0
2023-05;1;105;;1139529.4
2021-05;13;1312;;1903685.3
2022-05;16;1609;;1672700.6
2022-03;15;1512;;1742049.6
2023-10;2;205;;30401475
2022-11;16;1609;;1518914.2
2021-02;8;805;;107476.5
2023-08;8;805;;220446.3
2021-10;1;105;;1251256.6
2023-01;16;1609;;1561221
2023-05;13;1312;;1678891.4
2023-05;16;1609;;1613523.7
2021-04;1;105;;1198388.9
2022-08;12;1214;;226533.6
2023-06;3;303;;7911.2
2021-03;3;303;;5096209.8
2021-12;1;105;;1247377.5
2022-10;13;1312;;1760773.1
2022-04;1;105;;1248777.7
2022-08;7;705;;160695.9
2024-02;10;1009;;250332.8
2021-03;7;705;;37317.2
2022-02;4;402;;1819845.9
2022-12;6;603;;1435222.2
2022-10;15;1512;;1829616.1
2023-10;3;303;;9962.3
2024-01;15;1512;;1863069.3
2024-05;3;303;;3907174.4
2024-01;14;1416;;479919.1
2021-01;15;1512;;1750185.5
2022-02;6;603;;1322504.5
2021-06;4;402;;1706792.1
2022-10;1;105;;1239168.2
2021-11;16;1609;;1645907.6
2020-12;7;705;;64812.5
2022-03;4;402;;1871322.6
2023-06;2;205;;28729769.7
2021-10;11;1106;;147594.4
2021-03;16;1609;;1577719.4
2021-01;12;1214;;147904.5
2022-07;16;1609;;1949241.5
2023-07;8;805;;248800
2022-05;6;603;;1488677.3
2022-10;14;1416;;441546.4
2023-11;8;805;;421936.6
2023-03;3;303;;10482.1
2020-11;2;205;;20580688.3
2022-06;1;105;;1317475.8
2021-09;3;303;;8278.4
2023-10;10;1009;;327358.1
2024-01;10;1009;;290256.7
2024-06;12;1214;;106223
2024-02;16;1609;;1466199.5
2023-11;15;1512;;1666639.9
2023-06;15;1512;;1682218.6
2021-10;2;205;;25218931.3
2022-07;15;1512;;1963735.8
2021-04;7;705;;42233.5
2024-05;6;603;;1109753.9
2024-01;2;205;;28458476.9
2021-10;15;1512;;1878631.1
2022-06;7;705;;120391.1
2022-05;15;1512;;1761743.4
2023-06;14;1416;;537227.2
2021-04;14;1416;;469032.2
2021-05;4;402;;1761229.5
2024-02;13;1312;;1605469.4
2022-06;6;603;;1422943.9
2022-06;2;205;;25855317.9
2020-12;10;1009;;445475.5
2022-03;12;1214;;140204.4
2024-05;12;1214;;174202.2
2021-12;14;1416;;500310.9
2021-07;8;805;;126006.3
2021-09;8;805;;157123.8
2021-08;15;1512;;1901366.1
2023-12;11;1106;;183824.9
2023-03;7;705;;91851.3
2024-06;14;1416;;322754
2021-03;4;402;;1749667.9
2022-02;15;1512;;1713756.6
2022-08;14;1416;;767951.8
2022-11;12;1214;;146505.5
2020-12;14;1416;;461420.3
2022-02;11;1106;;143195.5
2023-01;4;402;;1886231.7
2022-07;13;1312;;1796672.4
2022-03;3;303;;4477069.7
2023-09;3;303;;8321.9
2024-05;7;705;;100050.3
2023-02;11;1106;;178638.7
2023-09;10;1009;;309312.4
2022-11;7;705;;57723.8
2024-03;7;705;;93658
2022-05;1;105;;1309715.6
2024-03;3;303;;11086.1
2023-03;16;1609;;1551635.3
2022-11;10;1009;;1128501
2023-03;8;805;;286319
2022-07;6;603;;1503856
2023-02;6;603;;1653464.8
2022-04;8;805;;190138.2
2022-10;3;303;;3838833.3
2022-11;15;1512;;1704176.5
2021-06;14;1416;;607879.1
2023-11;2;205;;29702731.2
2024-01;3;303;;4432808.8
2021-10;3;303;;4579422.2
2022-02;3;303;;12383.7
2024-02;11;1106;;175131.9
2021-07;7;705;;111404.3
2021-04;3;303;;8608.8
2023-05;11;1106;;174995.9
2024-01;16;1609;;1526521.5
2023-11;7;705;;132303.7
2024-05;15;1512;;1915066.5
2020-11;12;1214;;138607.5
2023-09;15;1512;;1695334.2
2021-01;6;603;;1516287.1
2024-04;12;1214;;160082.3
2023-07;1;105;;1151304.3
2024-02;3;303;;4123063
2021-06;2;205;;24114037
2023-12;10;1009;;282668.3
2022-08;15;1512;;1948271.4
2022-09;3;303;;3432661.9
2020-12;4;402;;1922080.3
2022-03;2;205;;26164487.3
2022-09;13;1312;;1661655.8
2024-02;4;402;;1996591.7
2021-08;3;303;;8686.3
2022-09;12;1214;;203410.7
2021-02;2;205;;21384335.5
2022-11;11;1106;;134997.7
2022-09;10;1009;;1066789.5
2021-09;12;1214;;188489.6
2024-02;1;105;;1277126.5
2023-03;10;1009;;318310.6
2024-01;12;1214;;176463.5
2021-02;1;105;;557971.6
2021-02;3;303;;4643571.8
2021-11;12;1214;;125079.9
2022-02;3;303;;4152172.1
2024-05;11;1106;;177843.2
2021-05;12;1214;;147482.8
2022-10;3;303;;9572.6
2021-06;15;1512;;1768761.3
2023-05;14;1416;;481632.9
2021-12;13;1312;;1730745.1
2020-11;8;805;;116700.6
2023-04;14;1416;;508613.6
2022-12;1;105;;1333475.2
2023-02;4;402;;1595736.5
2022-06;3;303;;3861170.4
2021-12;6;603;;1471708.7
2021-12;10;1009;;476596.5
2021-10;10;1009;;873436.7
2022-11;4;402;;1904765.5
2021-07;16;1609;;1720845.9
2024-06;4;402;;1020622
2024-04;8;805;;466751
2022-10;8;805;;323022.1
2021-08;11;1106;;155161.6
2023-09;12;1214;;206971.1
2022-12;11;1106;;145345.5
2023-04;8;805;;250755
2023-10;11;1106;;180313.2
2023-11;6;603;;1307468.8
2022-06;16;1609;;1675667.1
2023-10;6;603;;1261140.7
2024-06;1;105;;383914
2020-12;11;1106;;126369.6
2024-03;1;105;;1337394.3
2022-11;3;303;;11099.9
2023-03;14;1416;;422579.9
2023-08;10;1009;;309324.7
2021-01;3;303;;15718.1
2021-02;13;1312;;1704408.8
2021-05;11;1106;;140481.6
2023-05;8;805;;240820.3
2024-03;4;402;;1961642.8
2024-05;3;303;;8361
2022-01;15;1512;;1855347.3
2023-07;3;303;;8112.4
2021-09;10;1009;;499140.8
2024-02;7;705;;88770.7
2022-12;12;1214;;168879.9
2024-04;3;303;;3808229.5
2021-11;8;805;;222393
2024-04;7;705;;91147
2021-05;10;1009;;364988
2022-08;2;205;;27982575.4
2023-10;16;1609;;1628072.7
2023-04;3;303;;7871.4
2023-01;14;1416;;433774.2
2022-09;3;303;;8257.1
2021-08;16;1609;;1734989
2022-11;6;603;;1355743.1
2021-05;3;303;;8417.8
2023-07;16;1609;;1714995.9
